,adult,backdrop_path,budget,genres,homepage,id,imdb_id,origin_country,original_language,original_title,overview,popularity,poster_path,production_companies,production_countries,release_date,revenue,runtime,spoken_languages,status,tagline,title,video,vote_average,vote_count,belongs_to_collection.id,belongs_to_collection.name,belongs_to_collection.poster_path,belongs_to_collection.backdrop_path,belongs_to_collection
0,False,/417tYZ4XUyJrtyZXj7HpvWf1E8f.jpg,78000000,"[{'id': 16, 'name': 'Animation'}, {'id': 878, 'name': 'Science Fiction'}, {'id': 10751, 'name': 'Family'}]",https://www.thewildrobotmovie.com,1184918,tt29623480,['US'],en,The Wild Robot,"After a shipwreck, an intelligent robot called Roz is stranded on an uninhabited island. To survive the harsh environment, Roz bonds with the island's animals and cares for an orphaned baby goose.",6191.489,/wTnV3PCVW5O92JMrFvvrRcV39RU.jpg,"[{'id': 521, 'logo_path': '/3BPX5VGBov8SDqTV7wC1L1xShAS.png', 'name': 'DreamWorks Animation', 'origin_country': 'US'}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",2024-09-12,197296880,102,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",Released,Discover your true nature.,The Wild Robot,False,8.7,1236,1370345.0,The Wild Robot Collection,,/f6G8QPeod5ngQMs5Fe1O4LdphB7.jpg,
1,False,/9SSEUrSqhljBMzRe4aBTh17rUaC.jpg,80000000,"[{'id': 878, 'name': 'Science Fiction'}, {'id': 27, 'name': 'Horror'}]",https://www.20thcenturystudios.com/movies/alien-romulus,945961,tt18412256,['US'],en,Alien: Romulus,"While scavenging the deep ends of a derelict space station, a group of young space colonizers come face to face with the most terrifying life form in the universe.",5036.941,/b33nnKl1GSFbao4l3fZDDqsMx0F.jpg,"[{'id': 127928, 'logo_path': '/h0rjX5vjW5r8yEnUBStFarjcLT4.png', 'name': '20th Century Studios', 'origin_country': 'US'}, {'id': 221347, 'logo_path': '/6Ry6uNBaa0IbbSs1XYIgX5DkA9r.png', 'name': 'Scott Free Productions', 'origin_country': 'US'}, {'id': 401, 'logo_path': '/t7mM3DvQ9MwDT3YzMCBrkWpWiiz.png', 'name': 'Brandywine Productions', 'origin_country': 'US'}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",2024-08-13,348521150,119,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",Released,"In space, no one can hear you.",Alien: Romulus,False,7.272,1793,,,,,
2,False,/7h6TqPB3ESmjuVbxCxAeB1c9OB1.jpg,17500000,"[{'id': 27, 'name': 'Horror'}, {'id': 18, 'name': 'Drama'}, {'id': 878, 'name': 'Science Fiction'}]",https://www.the-match-factory.com/catalogue/films/the-substance.html,933260,tt17526714,['GB'],en,The Substance,"Have you ever dreamt of a better version of yourself? You, only better in every way. You should try this new product, it’s called The Substance. IT CHANGED MY LIFE. With The Substance, you can generate another you: younger, more beautiful, more perfect. You just have to share time – one week for one, one week for the other. A perfect balance of seven days each... Easy right? If you respect the balance... What could possibly go wrong?",3860.339,/lqoMzCcZYEFK729d6qzt349fB4o.jpg,"[{'id': 10163, 'logo_path': '/16KWBMmfPX0aJzDExDrPxSLj0Pg.png', 'name': 'Working Title Films', 'origin_country': 'GB'}, {'id': 233939, 'logo_path': None, 'name': 'Blacksmith', 'origin_country': 'FR'}]","[{'iso_3166_1': 'FR', 'name': 'France'}, {'iso_3166_1': 'GB', 'name': 'United Kingdom'}]",2024-09-07,29106531,141,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",Released,"If you follow the instructions, what could go wrong?",The Substance,False,7.3,772,,,,,
3,False,/yDHYTfA3R0jFYba16jBB1ef8oIt.jpg,200000000,"[{'id': 28, 'name': 'Action'}, {'id': 35, 'name': 'Comedy'}, {'id': 878, 'name': 'Science Fiction'}]",https://www.marvel.com/movies/deadpool-and-wolverine,533535,tt6263850,['US'],en,Deadpool & Wolverine,"A listless Wade Wilson toils away in civilian life with his days as the morally flexible mercenary, Deadpool, behind him. But when his homeworld faces an existential threat, Wade must reluctantly suit-up again with an even more reluctant Wolverine.",2465.552,/8cdWjvZQUExUUTzyp4t6EDMubfO.jpg,"[{'id': 420, 'logo_path': '/hUzeosd33nzE5MCNsZxCGEKTXaQ.png', 'name': 'Marvel Studios', 'origin_country': 'US'}, {'id': 104228, 'logo_path': '/hx0C1XcSxGgat8N62GpxoJGTkCk.png', 'name': 'Maximum Effort', 'origin_country': 'US'}, {'id': 2575, 'logo_path': '/9YJrHYlcfHtwtulkFMAies3aFEl.png', 'name': '21 Laps Entertainment', 'origin_country': 'US'}, {'id': 127928, 'logo_path': '/h0rjX5vjW5r8yEnUBStFarjcLT4.png', 'name': '20th Century Studios', 'origin_country': 'US'}, {'id': 176762, 'logo_path': None, 'name': 'Kevin Feige Productions', 'origin_country': 'US'}, {'id': 22213, 'logo_path': '/qx9K6bFWJupwde0xQDwOvXkOaL8.png', 'name': 'TSG Entertainment', 'origin_country': 'US'}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",2024-07-24,1334640330,128,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",Released,Come together.,Deadpool & Wolverine,False,7.7,4701,448150.0,Deadpool Collection,/4y20YJ1F3z7Biptt2XBX1RXOSUr.jpg,/hBQOWY8qWXJVFAc8yLTh1teIu43.jpg,
4,False,/4KHEK6AQFHhv4TDtL3KLReePB05.jpg,12000000,"[{'id': 28, 'name': 'Action'}, {'id': 27, 'name': 'Horror'}, {'id': 53, 'name': 'Thriller'}]",,1029235,tt22173666,['US'],en,Azrael,"In a world where no one speaks, a devout female hunts down a young woman who has escaped her imprisonment. Recaptured by its ruthless leaders, Azrael is due to be sacrificed to pacify an ancient evil deep within the surrounding wilderness.",1944.879,/qpdFKDvJS7oLKTcBLXOaMwUESbs.jpg,"[{'id': 184518, 'logo_path': '/lOouI8ibBzhLI4qvku74FPUVT8t.png', 'name': 'C2 Motion Picture Group', 'origin_country': 'US'}, {'id': 6144, 'logo_path': '/iarVMSGDqo8sAHPxz6duesUBRXG.png', 'name': 'Homeless Bob Production', 'origin_country': 'EE'}, {'id': 232289, 'logo_path': None, 'name': 'Traffic.', 'origin_country': 'US'}]","[{'iso_3166_1': 'EE', 'name': 'Estonia'}, {'iso_3166_1': 'US', 'name': 'United States of America'}]",2024-09-27,0,86,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",Released,"Many years after the rapture… Among the survivors, some are driven to renounce their sin of Speech.",Azrael,False,6.0,82,,,,,
5,False,/xi1VSt3DtkevUmzCx2mNlCoDe74.jpg,100000000,"[{'id': 35, 'name': 'Comedy'}, {'id': 14, 'name': 'Fantasy'}, {'id': 27, 'name': 'Horror'}]",https://www.beetlejuicemovie.com,917496,tt2049403,['US'],en,Beetlejuice Beetlejuice,"After a family tragedy, three generations of the Deetz family return home to Winter River. Still haunted by Betelgeuse, Lydia's life is turned upside down when her teenage daughter, Astrid, accidentally opens the portal to the Afterlife.",1667.313,/kKgQzkUCnQmeTPkyIwHly2t6ZFI.jpg,"[{'id': 174, 'logo_path': '/zhD3hhtKB5qyv7ZeL4uLpNxgMVU.png', 'name': 'Warner Bros. Pictures', 'origin_country': 'US'}, {'id': 360, 'logo_path': '/hbDlIbBdBe0nVFTeZ7hDX3d5n2N.png', 'name': 'Geffen Pictures', 'origin_country': 'US'}, {'id': 81, 'logo_path': '/8wOfUhA7vwU2gbPjQy7Vv3EiF0o.png', 'name': 'Plan B Entertainment', 'origin_country': 'US'}, {'id': 8601, 'logo_path': '/kqubCH3sfBAk4znUj7hjqv8ffgi.png', 'name': 'Tim Burton Productions', 'origin_country': 'US'}, {'id': 216687, 'logo_path': None, 'name': 'Domain Entertainment', 'origin_country': 'US'}, {'id': 228708, 'logo_path': None, 'name': 'Tommy Harper Productions', 'origin_country': 'US'}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",2024-09-04,434074251,105,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}, {'english_name': 'Vietnamese', 'iso_639_1': 'vi', 'name': 'Tiếng Việt'}]",Released,The ghost with the most is back.,Beetlejuice Beetlejuice,False,7.208,1483,945475.0,Beetlejuice Collection,/2N5c3ue4bxvTO5OO3bOjHPJZs3H.jpg,/bJ76WnTj7G8dYQSZJvZejna262D.jpg,
6,False,/p5ozvmdgsmbWe0H8Xk7Rc8SCwAB.jpg,200000000,"[{'id': 16, 'name': 'Animation'}, {'id': 10751, 'name': 'Family'}, {'id': 12, 'name': 'Adventure'}, {'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}]",https://movies.disney.com/inside-out-2,1022789,tt22022452,['US'],en,Inside Out 2,"Teenager Riley's mind headquarters is undergoing a sudden demolition to make room for something entirely unexpected: new Emotions! Joy, Sadness, Anger, Fear and Disgust, who’ve long been running a successful operation by all accounts, aren’t sure how to feel when Anxiety shows up. And it looks like she’s not alone.",1538.172,/vpnVM9B6NMmQpWeZvzLvDESb2QY.jpg,"[{'id': 2, 'logo_path': '/wdrCwmRnLFJhEoH8GSfymY85KHT.png', 'name': 'Walt Disney Pictures', 'origin_country': 'US'}, {'id': 3, 'logo_path': '/1TjvGVDMYsj6JBxOAkUHpPEwLf7.png', 'name': 'Pixar', 'origin_country': 'US'}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",2024-06-11,1682636477,97,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",Released,Make room for new emotions.,Inside Out 2,False,7.617,4427,1022790.0,Inside Out Collection,/kvJqs0vm29U0xJa373wlzHb3FRh.jpg,/7U2m2dMSIfHx2gWXKq78Xj1weuH.jpg,
7,False,/eQEgKIRF7KeVGBQ8IYcklpU8RPf.jpg,2000000,"[{'id': 27, 'name': 'Horror'}, {'id': 53, 'name': 'Thriller'}]",https://terrifier3.com/,1034541,tt27911000,['US'],en,Terrifier 3,"Five years after surviving Art the Clown's Halloween massacre, Sienna and Jonathan are still struggling to rebuild their shattered lives. As the holiday season approaches, they try to embrace the Christmas spirit and leave the horrors of the past behind. But just when they think they're safe, Art returns, determined to turn their holiday cheer into a new nightmare. The festive season quickly unravels as Art unleashes his twisted brand of terror, proving that no holiday is safe.",1423.404,/63xYQj1BwRFielxsBDXvHIJyXVm.jpg,"[{'id': 238902, 'logo_path': '/jLAg5fOlAw1Jl8Q7WoyKxh1H22y.png', 'name': 'Cineverse', 'origin_country': 'US'}, {'id': 15157, 'logo_path': '/yezzLb9RbKNtQUsyYySAqC9TQr7.png', 'name': 'Bloody Disgusting', 'origin_country': 'US'}, {'id': 84591, 'logo_path': None, 'name': 'Dark Age Cinema', 'origin_country': 'US'}, {'id': 114220, 'logo_path': '/b5n3DtfUySREkq4Xi962zMg69qq.png', 'name': 'Fuzz on the Lens Productions', 'origin_country': 'US'}, {'id': 213025, 'logo_path': '/bFz17QGqfF8wiQAH3T4kfzKC8dU.png', 'name': 'The Coven', 'origin_country': 'US'}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",2024-10-09,41643487,125,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",Released,"You better not shout, you better not cry.",Terrifier 3,False,7.1,100,727761.0,Terrifier Collection,/4xIzrMcEvCzJm5qAl92WMHLSIeM.jpg,/zREjCmCHIHdEF6ufPoDQjhl4Wdm.jpg,
8,False,/3m0j3hCS8kMAaP9El6Vy5Lqnyft.jpg,0,"[{'id': 878, 'name': 'Science Fiction'}, {'id': 53, 'name': 'Thriller'}, {'id': 18, 'name': 'Drama'}]",https://www.netflix.com/title/81284730,1125510,tt27729779,['ES'],es,El hoyo 2,"After a mysterious leader imposes his law in a brutal system of vertical cells, a new arrival battles against a dubious food distribution method.",1091.003,/izuzUb0sDokqp9o8utVfsrSJuy5.jpg,"[{'id': 52270, 'logo_path': None, 'name': 'Basque Films', 'origin_country': 'ES'}]","[{'iso_3166_1': 'ES', 'name': 'Spain'}]",2024-09-27,0,100,"[{'english_name': 'Spanish', 'iso_639_1': 'es', 'name': 'Español'}]",Released,,The Platform 2,False,5.68,664,1126392.0,The Platform Collection,/nhzz8k3Kh1roYdPvbryX3VtgLZN.jpg,/m7REj1vsxi2aEcwT7iFHPRXbwgN.jpg,
9,False,/lgkPzcOSnTvjeMnuFzozRO5HHw1.jpg,100000000,"[{'id': 16, 'name': 'Animation'}, {'id': 10751, 'name': 'Family'}, {'id': 35, 'name': 'Comedy'}, {'id': 28, 'name': 'Action'}]",https://www.despicable.me,519182,tt7510222,['US'],en,Despicable Me 4,"Gru and Lucy and their girls—Margo, Edith and Agnes—welcome a new member to the Gru family, Gru Jr., who is intent on tormenting his dad. Gru also faces a new nemesis in Maxime Le Mal and his femme fatale girlfriend Valentina, forcing the family to go on the run.",1391.16,/3w84hCFJATpiCO5g8hpdWVPBbmq.jpg,"[{'id': 33, 'logo_path': '/8lvHyhjr8oUKOOy2dKXoALWKdp0.png', 'name': 'Universal Pictures', 'origin_country': 'US'}, {'id': 6704, 'logo_path': '/fOG2oY4m1YuYTQh4bMqqZkmgOAI.png', 'name': 'Illumination', 'origin_country': 'US'}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",2024-06-20,953140610,94,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",Released,Things just got a little more despicable.,Despicable Me 4,False,7.114,2033,86066.0,Despicable Me Collection,/95prV91f4DxkBnLU43YjLbU1m3q.jpg,/37xamYKRUGCRux532lKcZdVGYuR.jpg,
10,False,/3V4kLQg0kSqPLctI5ziYWabAZYF.jpg,110000000,"[{'id': 28, 'name': 'Action'}, {'id': 878, 'name': 'Science Fiction'}, {'id': 12, 'name': 'Adventure'}]",https://venom.movie,912649,tt16366836,['US'],en,Venom: The Last Dance,"Eddie and Venom are on the run. Hunted by both of their worlds and with the net closing in, the duo are forced into a devastating decision that will bring the curtains down on Venom and Eddie's last dance.",1326.493,/aosm8NMQ3UyoBVpSxyimorCQykC.jpg,"[{'id': 5, 'logo_path': '/71BqEFAF4V3qjjMPCpLuyJFB9A.png', 'name': 'Columbia Pictures', 'origin_country': 'US'}, {'id': 84041, 'logo_path': '/nw4kyc29QRpNtFbdsBHkRSFavvt.png', 'name': 'Pascal Pictures', 'origin_country': 'US'}, {'id': 53462, 'logo_path': '/nx8B3Phlcse02w86RW4CJqzCnfL.png', 'name': 'Matt Tolmach Productions', 'origin_country': 'US'}, {'id': 91797, 'logo_path': None, 'name': 'Hutch Parker Entertainment', 'origin_country': 'US'}, {'id': 14439, 'logo_path': None, 'name': 'Arad Productions', 'origin_country': 'US'}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",2024-10-22,0,109,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",Released,'Til death do they part.,Venom: The Last Dance,False,7.3,17,558216.0,Venom Collection,/hoTLlTIohrzQ13HQVkZrDlvffuT.jpg,/vq340s8DxA5Q209FT8PHA6CXYOx.jpg,
11,False,/g1z1ZvYKcmk9EnVOTYXR6vkNjkZ.jpg,0,"[{'id': 14, 'name': 'Fantasy'}, {'id': 27, 'name': 'Horror'}, {'id': 28, 'name': 'Action'}]",https://millennium-media.net/mf-films/hellboy-crooked-man,1087822,tt26757462,['US'],en,Hellboy: The Crooked Man,"Hellboy and a rookie BPRD agent get stranded in 1950s rural Appalachia. There, they discover a small community haunted by witches, led by a local devil with a troubling connection to Hellboy's past: the Crooked Man.",1194.822,/iz2GabtToVB05gLTVSH7ZvFtsMM.jpg,"[{'id': 552, 'logo_path': '/9dGdLfm3GteWeUDtD9c9tvlidUG.png', 'name': 'Dark Horse Entertainment', 'origin_country': 'US'}, {'id': 1020, 'logo_path': '/kuUIHNwMec4dwOLghDhhZJzHZTd.png', 'name': 'Millennium Media', 'origin_country': 'US'}, {'id': 823, 'logo_path': '/275O5OoKjulWtY1uRHRXaYsrt9I.png', 'name': 'Telepool', 'origin_country': 'DE'}]","[{'iso_3166_1': 'DE', 'name': 'Germany'}, {'iso_3166_1': 'US', 'name': 'United States of America'}]",2024-08-29,1289658,100,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",Released,Something crooked this way comes.,Hellboy: The Crooked Man,False,5.0,144,,,,,
12,False,/cVg97LOJgrDZJ7bVmjU2KsGRYnU.jpg,28000000,"[{'id': 27, 'name': 'Horror'}, {'id': 9648, 'name': 'Mystery'}]",https://www.smile.movie,1100782,tt29268110,['US'],en,Smile 2,"About to embark on a new world tour, global pop sensation Skye Riley begins experiencing increasingly terrifying and inexplicable events. Overwhelmed by the escalating horrors and the pressures of fame, Skye is forced to face her dark past to regain control of her life before it spirals out of control.",941.27,/aE85MnPIsSoSs3978Noo16BRsKN.jpg,"[{'id': 4, 'logo_path': '/gz66EfNoYPqHTYI4q9UEN4CbHRc.png', 'name': 'Paramount Pictures', 'origin_country': 'US'}, {'id': 12292, 'logo_path': '/4GQTeqos2luopEtp3OgMQYusQ5c.png', 'name': 'Temple Hill Entertainment', 'origin_country': 'US'}, {'id': 231315, 'logo_path': None, 'name': 'Bad Feeling', 'origin_country': 'US'}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",2024-10-16,46021692,127,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",Released,It's the last thing you'll see.,Smile 2,False,7.0,110,1100788.0,Smile Collection,/a5minNPeyarx7mgFfBjJPUgShys.jpg,/vvmx7xovzaK262VKksh72G2T1bi.jpg,
13,False,/of1tQasFGCeHgWPmSgdA1WS6hNW.jpg,0,"[{'id': 80, 'name': 'Crime'}, {'id': 53, 'name': 'Thriller'}, {'id': 28, 'name': 'Action'}]",,1047373,tt22874848,['US'],en,The Silent Hour,"While working a case as an interpreter, a hearing-impaired police detective must confront a group of criminals trying to eliminate a deaf murder witness in her apartment building.",934.646,/j736cRzBtEPCm0nHnpRN1prqiqj.jpg,"[{'id': 110799, 'logo_path': '/eHjtiQJjrGQTooEsBmPSYoUnNB.png', 'name': 'AGC Studios', 'origin_country': 'US'}, {'id': 185986, 'logo_path': None, 'name': 'Meridian Pictures', 'origin_country': 'US'}, {'id': 160007, 'logo_path': '/dsUGgrrbqYZcHLKZQnrf3zEs6db.png', 'name': 'Orogen Entertainment', 'origin_country': 'US'}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}, {'iso_3166_1': 'MT', 'name': 'Malta'}]",2024-10-03,0,95,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",Released,,The Silent Hour,False,6.8,27,,,,,
14,False,/64tinBsds1nVp4wOCgYhMbSgsRW.jpg,0,"[{'id': 28, 'name': 'Action'}, {'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}]",https://www.netflix.com/title/81672158,1075676,tt27987046,['KR'],ko,"전,란","In the Joseon Dynasty, two friends who grew up together — one the master and one the servant — reunite post-war as enemies on opposing sides.",891.938,/hg9OeaCRSpazrfqYyEFr6BDaZW8.jpg,"[{'id': 34725, 'logo_path': '/cRqXC6Dy6AvTGS2wiMt26yGJgZA.png', 'name': 'Moho Film', 'origin_country': 'KR'}, {'id': 126933, 'logo_path': '/b4Qf4nZDudPjUvnLqu3DzeHWdzh.png', 'name': 'Semicolon Studio', 'origin_country': 'KR'}]","[{'iso_3166_1': 'KR', 'name': 'South Korea'}]",2024-10-02,0,126,"[{'english_name': 'Japanese', 'iso_639_1': 'ja', 'name': '日本語'}, {'english_name': 'Korean', 'iso_639_1': 'ko', 'name': '한국어/조선말'}]",Released,"An era of chaos, a battle against destiny",Uprising,False,7.3,64,,,,,
15,False,/p4INKu77iuTG1o1a5N3Y9vqeEGq.jpg,415000,"[{'id': 27, 'name': 'Horror'}, {'id': 53, 'name': 'Thriller'}]",https://www.altitude.film/winnie-the-pooh-blood-and-honey-2,1079485,tt23330554,['GB'],en,Winnie-the-Pooh: Blood and Honey 2,"Five months following the murders, Christopher Robin tries returning to his regular life while dealing with his PTSD. Deep within the 100-Acre-Wood, a destructive rage grows as Winnie-the-Pooh, Piglet, Owl, and Tigger find their home and their lives endangered after their existence is revealed.",865.291,/2sADrLwMQof6yYmrJRSa04tFZuS.jpg,"[{'id': 155744, 'logo_path': '/qwVw2UPwBOQZkhOb3LyHgID5xKQ.png', 'name': 'Jagged Edge Productions', 'origin_country': 'GB'}, {'id': 69347, 'logo_path': '/s5ctDrB6DlRDhIBsrTi4zdt445k.png', 'name': 'ITN Distribution', 'origin_country': 'GB'}, {'id': 35625, 'logo_path': '/65KsaZPfESjEmubhxe2VpJiGLH.png', 'name': 'Premiere Entertainment Group', 'origin_country': 'US'}]","[{'iso_3166_1': 'GB', 'name': 'United Kingdom'}]",2024-03-26,7582541,93,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",Released,Friends will gather to take revenge.,Winnie-the-Pooh: Blood and Honey 2,False,6.2,241,1079486.0,Winnie-the-Pooh (Horror) Collection,/kqRFk8SgXmaVw9ysOQvn7dyb7tf.jpg,/hzIj2lBmpCQOx0D5AotX2ti3lzA.jpg,
16,False,/tCKWksaQI8XkAQLVou0AlGab5S6.jpg,0,"[{'id': 28, 'name': 'Action'}, {'id': 878, 'name': 'Science Fiction'}]",http://theasylum.cc/,1144962,tt28096092,['US'],en,Transmorphers: Mech Beasts,"20 years after the events of Transmorphers, a newer, more advanced species of alien robot descends on a rebuilt Earth, threatening once again to destroy the planet.",813.859,/oqhaffnQqSzdLrYAQA5W4IdAoCX.jpg,"[{'id': 1311, 'logo_path': '/ic2bTizdzRLDVzAvN7MXdUg3WQV.png', 'name': 'The Asylum', 'origin_country': 'US'}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",2023-06-09,65452,84,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",Released,Metal mayhem!,Transmorphers: Mech Beasts,False,5.3,26,814221.0,Transmorphers Collection,,,
17,False,/reNf6GBzOe48l9WEnFOxXgW56Vg.jpg,195000000,"[{'id': 18, 'name': 'Drama'}, {'id': 80, 'name': 'Crime'}, {'id': 53, 'name': 'Thriller'}]",https://www.joker.movie,889737,tt11315808,['US'],en,Joker: Folie à Deux,"While struggling with his dual identity, Arthur Fleck not only stumbles upon true love, but also finds the music that's always been inside him.",798.562,/aciP8Km0waTLXEYf5ybFK5CSUxl.jpg,"[{'id': 174, 'logo_path': '/zhD3hhtKB5qyv7ZeL4uLpNxgMVU.png', 'name': 'Warner Bros. Pictures', 'origin_country': 'US'}, {'id': 83036, 'logo_path': None, 'name': 'Joint Effort', 'origin_country': 'US'}, {'id': 216687, 'logo_path': None, 'name': 'Domain Entertainment', 'origin_country': 'US'}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",2024-10-01,164959127,138,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",Released,The world is a stage.,Joker: Folie à Deux,False,5.8,902,987044.0,Joker Collection,/jmopX21dlCinxmzd8KLOBFeN2P9.jpg,/k1YC7mFLvxX4bbD7P8lkcML0Jek.jpg,
18,False,/bkENfmxUY3UYsRLizJAhF5IQPvS.jpg,0,"[{'id': 28, 'name': 'Action'}, {'id': 80, 'name': 'Crime'}, {'id': 53, 'name': 'Thriller'}]",https://highlandfilmgroup.com/movies/blood-for-dust,1025596,tt10669888,['US'],en,Blood for Dust,"Reckless Ricky makes serious money dealing illegal weapons throughout the tri-state area and loves to flaunt it. Traveling salesman Cliff, covers the same territory Ricky runs guns through. Desperate to find some financial relief for his struggling family, Cliff agrees to partner with Ricky, to commit cross-state drug and gun deliveries for a mid-level American cartel boss John. When a simple exchange turns into a bloodbath after Ricky kills everyone in a territory grab, the pair find themselves in a pressure cooker situation where unlikely drug dealer Cliff must fight as hard as he can to stay alive.",792.981,/nvaCnkl8RilLhVAQXPFei0tqkqW.jpg,"[{'id': 110723, 'logo_path': '/27Od860h9Xc7gDS3Pph6yRlUyBI.png', 'name': 'Nickel City Pictures', 'origin_country': 'US'}, {'id': 154462, 'logo_path': '/b50HZtBl1ANTbHwu7PJmSAccZk1.png', 'name': 'Witchcraft Motion Picture Company', 'origin_country': 'US'}, {'id': 168295, 'logo_path': '/jy0UTvGugWYsUYJb7ISk5qd0fvo.png', 'name': 'Studio507', 'origin_country': 'US'}, {'id': 202232, 'logo_path': None, 'name': 'JaiD7 Pictures', 'origin_country': 'US'}, {'id': 41735, 'logo_path': '/je9Ko1f6iu0AfLL3dINJEaxLvEb.png', 'name': 'Buffalo 8', 'origin_country': 'US'}, {'id': 123740, 'logo_path': '/5CZ3UZOwG022fzT98SFpM1Xdjr2.png', 'name': 'Good Wizard', 'origin_country': 'US'}, {'id': 121204, 'logo_path': '/vbtvY4IxgUZk713rkmoTO4MHIac.png', 'name': 'BondIt Media Capital', 'origin_country': 'US'}, {'id': 179983, 'logo_path': None, 'name': 'Short Porch Pictures', 'origin_country': 'US'}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",2024-04-19,0,98,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",Released,,Blood for Dust,False,5.618,38,,,,,
19,False,/hPIWQT70wQK6akqfLXByEvr62u0.jpg,14750000,"[{'id': 28, 'name': 'Action'}, {'id': 53, 'name': 'Thriller'}, {'id': 27, 'name': 'Horror'}, {'id': 878, 'name': 'Science Fiction'}]",,726139,tt25808194,['KR'],ko,탈출: 프로젝트 사일런스,"Due to sudden deteriorating weather conditions, visibility on the Airport Bridge is severely impaired, leaving people stranded and at risk of the bridge collapsing due to a series of chain collisions and explosions. Amidst the chaos, the canine subjects ""Echo"" from the military experiment ""Project Silence,"" who were being transported in secret, break free, and all human survivors become targets of relentless attacks.",789.818,/fttoFfKikQMwIoV3UVvlCvBhbUw.jpg,"[{'id': 147142, 'logo_path': '/2PLXkCFStjT8Quq3DeDj9dVbM5j.png', 'name': 'Blaad Studios', 'origin_country': 'KR'}, {'id': 128404, 'logo_path': '/dP3usmr6di1jMPH738rvbxdkmSQ.png', 'name': 'CJ ENM', 'origin_country': 'KR'}, {'id': 199265, 'logo_path': '/mv2yDqAgT1ea1eTXZMDr89zX95M.png', 'name': 'CJ ENM Studios', 'origin_country': 'KR'}, {'id': 7036, 'logo_path': '/javbyY0ZCvlFJtly3tpZqf2NwLX.png', 'name': 'CJ Entertainment', 'origin_country': 'KR'}]","[{'iso_3166_1': 'KR', 'name': 'South Korea'}]",2024-07-11,0,96,"[{'english_name': 'Korean', 'iso_639_1': 'ko', 'name': '한국어/조선말'}]",Released,Every survivor is a target.,Project Silence,False,7.1,188,,,,,
